<div style="top:241px;left:160px;" tip="Dec 20, 2007, CLE vs LAL<br>3rd Qtr, 4:15 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 65-72" class="tooltip miss">&#215;</div>
<div style="top:177px;left:91px;" tip="Dec 20, 2007, CLE vs LAL<br>3rd Qtr, 3:02 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 67-76" class="tooltip miss">&#215;</div>
<div style="top:124px;left:292px;" tip="Dec 20, 2007, CLE vs LAL<br>3rd Qtr, 2:27 remaining<br>Missed 2-pointer from 9 ft<br>CLE trails 67-76" class="tooltip miss">&#215;</div>
<div style="top:126px;left:91px;" tip="Dec 20, 2007, CLE vs LAL<br>4th Qtr, 6:53 remaining<br>Missed 2-pointer from 17 ft<br>CLE leads 86-84" class="tooltip miss">&#215;</div>
<div style="top:124px;left:261px;" tip="Dec 20, 2007, CLE vs LAL<br>4th Qtr, 6:08 remaining<br>Missed 2-pointer from 8 ft<br>CLE tied 86-86" class="tooltip miss">&#215;</div>
<div style="top:228px;left:225px;" tip="Dec 20, 2007, CLE vs LAL<br>4th Qtr, 5:40 remaining<br>Missed 2-pointer from 18 ft<br>CLE tied 86-86" class="tooltip miss">&#215;</div>
<div style="top:58px;left:222px;" tip="Dec 20, 2007, CLE vs LAL<br>4th Qtr, 5:08 remaining<br>Missed 2-pointer from 2 ft<br>CLE tied 86-86" class="tooltip miss">&#215;</div>
<div style="top:50px;left:238px;" tip="Dec 20, 2007, CLE vs LAL<br>4th Qtr, 4:18 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 88-88" class="tooltip make">&#9679;</div>
<div style="top:188px;left:334px;" tip="Dec 20, 2007, CLE vs LAL<br>4th Qtr, 2:47 remaining<br>Made 2-pointer from 17 ft<br>CLE now tied 90-90" class="tooltip make">&#9679;</div>
<div style="top:262px;left:219px;" tip="Dec 20, 2007, CLE vs LAL<br>4th Qtr, 1:12 remaining<br>Missed 2-pointer from 21 ft<br>CLE leads 92-90" class="tooltip miss">&#215;</div>
<div style="top:72px;left:261px;" tip="Dec 20, 2007, CLE vs LAL<br>4th Qtr, 0:30.9 remaining<br>Missed 2-pointer from 3 ft<br>CLE leads 92-90" class="tooltip miss">&#215;</div>
<div style="top:65px;left:412px;" tip="Dec 23, 2007, CLE vs GSW<br>1st Qtr, 6:05 remaining<br>Made 2-pointer from 17 ft<br>CLE now trails 13-19" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 23, 2007, CLE vs GSW<br>1st Qtr, 4:10 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 17-28" class="tooltip miss">&#215;</div>
<div style="top:49px;left:241px;" tip="Dec 23, 2007, CLE vs GSW<br>1st Qtr, 4:08 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 19-28" class="tooltip make">&#9679;</div>
<div style="top:34px;left:250px;" tip="Dec 23, 2007, CLE vs GSW<br>1st Qtr, 3:51 remaining<br>Missed 2-pointer from 2 ft<br>CLE trails 19-28" class="tooltip miss">&#215;</div>
<div style="top:443px;left:201px;" tip="Dec 23, 2007, CLE vs GSW<br>1st Qtr, 0:00 remaining<br>Missed 3-pointer from 39 ft<br>CLE trails 22-38" class="tooltip miss">&#215;</div>
<div style="top:121px;left:325px;" tip="Dec 23, 2007, CLE vs GSW<br>2nd Qtr, 6:38 remaining<br>Missed 2-pointer from 11 ft<br>CLE trails 32-55" class="tooltip miss">&#215;</div>
<div style="top:50px;left:235px;" tip="Dec 23, 2007, CLE vs GSW<br>2nd Qtr, 6:15 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 35-55" class="tooltip make">&#9679;</div>
<div style="top:210px;left:43px;" tip="Dec 23, 2007, CLE vs GSW<br>2nd Qtr, 5:07 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 37-59" class="tooltip miss">&#215;</div>
<div style="top:53px;left:281px;" tip="Dec 23, 2007, CLE vs GSW<br>2nd Qtr, 4:45 remaining<br>Made 2-pointer from 4 ft<br>CLE now trails 39-59" class="tooltip make">&#9679;</div>
<div style="top:52px;left:240px;" tip="Dec 23, 2007, CLE vs GSW<br>2nd Qtr, 3:15 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 41-59" class="tooltip miss">&#215;</div>
<div style="top:91px;left:79px;" tip="Dec 23, 2007, CLE vs GSW<br>3rd Qtr, 10:49 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 50-65" class="tooltip miss">&#215;</div>
<div style="top:32px;left:58px;" tip="Dec 23, 2007, CLE vs GSW<br>3rd Qtr, 7:20 remaining<br>Missed 2-pointer from 18 ft<br>CLE trails 54-71" class="tooltip miss">&#215;</div>
<div style="top:68px;left:248px;" tip="Dec 23, 2007, CLE vs GSW<br>3rd Qtr, 6:38 remaining<br>Made 2-pointer from 2 ft<br>CLE now trails 56-73" class="tooltip make">&#9679;</div>
<div style="top:122px;left:330px;" tip="Dec 23, 2007, CLE vs GSW<br>3rd Qtr, 5:03 remaining<br>Missed 2-pointer from 12 ft<br>CLE trails 58-75" class="tooltip miss">&#215;</div>
<div style="top:185px;left:416px;" tip="Dec 23, 2007, CLE vs GSW<br>3rd Qtr, 4:13 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 58-79" class="tooltip miss">&#215;</div>
<div style="top:68px;left:240px;" tip="Dec 23, 2007, CLE vs GSW<br>3rd Qtr, 2:00 remaining<br>Missed 2-pointer from 2 ft<br>CLE trails 61-87" class="tooltip miss">&#215;</div>
<div style="top:67px;left:237px;" tip="Dec 23, 2007, CLE vs GSW<br>3rd Qtr, 1:36 remaining<br>Made 2-pointer from 2 ft<br>CLE now trails 63-89" class="tooltip make">&#9679;</div>
<div style="top:50px;left:229px;" tip="Dec 23, 2007, CLE vs GSW<br>4th Qtr, 10:07 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 70-91" class="tooltip miss">&#215;</div>
<div style="top:50px;left:246px;" tip="Dec 23, 2007, CLE vs GSW<br>4th Qtr, 8:39 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 74-95" class="tooltip make">&#9679;</div>
<div style="top:45px;left:234px;" tip="Dec 23, 2007, CLE vs GSW<br>4th Qtr, 4:48 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 86-101" class="tooltip make">&#9679;</div>
<div style="top:52px;left:245px;" tip="Dec 25, 2007, CLE vs MIA<br>1st Qtr, 11:44 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 2-0" class="tooltip make">&#9679;</div>
<div style="top:50px;left:258px;" tip="Dec 25, 2007, CLE vs MIA<br>1st Qtr, 5:15 remaining<br>Made 2-pointer from 2 ft<br>CLE now leads 17-10" class="tooltip make">&#9679;</div>
<div style="top:167px;left:409px;" tip="Dec 25, 2007, CLE vs MIA<br>1st Qtr, 3:00 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 23-13" class="tooltip make">&#9679;</div>
<div style="top:193px;left:245px;" tip="Dec 25, 2007, CLE vs MIA<br>2nd Qtr, 7:50 remaining<br>Missed 2-pointer from 14 ft<br>CLE leads 31-23" class="tooltip miss">&#215;</div>
<div style="top:298px;left:256px;" tip="Dec 25, 2007, CLE vs MIA<br>2nd Qtr, 0:39.9 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 41-43" class="tooltip miss">&#215;</div>
<div style="top:116px;left:381px;" tip="Dec 25, 2007, CLE vs MIA<br>3rd Qtr, 10:36 remaining<br>Missed 2-pointer from 16 ft<br>CLE trails 43-51" class="tooltip miss">&#215;</div>
<div style="top:68px;left:245px;" tip="Dec 25, 2007, CLE vs MIA<br>3rd Qtr, 9:15 remaining<br>Made 2-pointer from 2 ft<br>CLE now trails 47-53" class="tooltip make">&#9679;</div>
<div style="top:270px;left:229px;" tip="Dec 25, 2007, CLE vs MIA<br>3rd Qtr, 6:35 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 52-57" class="tooltip miss">&#215;</div>
<div style="top:52px;left:237px;" tip="Dec 25, 2007, CLE vs MIA<br>3rd Qtr, 5:18 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 54-59" class="tooltip make">&#9679;</div>
<div style="top:52px;left:246px;" tip="Dec 25, 2007, CLE vs MIA<br>3rd Qtr, 1:48 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 67-59" class="tooltip make">&#9679;</div>
<div style="top:190px;left:444px;" tip="Dec 25, 2007, CLE vs MIA<br>3rd Qtr, 1:04 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 67-59" class="tooltip miss">&#215;</div>
<div style="top:96px;left:352px;" tip="Dec 25, 2007, CLE vs MIA<br>3rd Qtr, 0:13.9 remaining<br>Missed 2-pointer from 12 ft<br>CLE leads 67-61" class="tooltip miss">&#215;</div>
<div style="top:67px;left:294px;" tip="Dec 25, 2007, CLE vs MIA<br>4th Qtr, 6:57 remaining<br>Made 2-pointer from 6 ft<br>CLE now leads 83-70" class="tooltip make">&#9679;</div>
<div style="top:91px;left:311px;" tip="Dec 25, 2007, CLE vs MIA<br>4th Qtr, 5:39 remaining<br>Missed 2-pointer from 8 ft<br>CLE leads 86-72" class="tooltip miss">&#215;</div>
<div style="top:257px;left:92px;" tip="Dec 25, 2007, CLE vs MIA<br>4th Qtr, 3:39 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 88-76" class="tooltip miss">&#215;</div>
<div style="top:75px;left:82px;" tip="Dec 25, 2007, CLE vs MIA<br>4th Qtr, 3:04 remaining<br>Made 2-pointer from 16 ft<br>CLE now leads 92-76" class="tooltip make">&#9679;</div>
<div style="top:124px;left:61px;" tip="Dec 25, 2007, CLE vs MIA<br>4th Qtr, 2:03 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 92-78" class="tooltip miss">&#215;</div>
<div style="top:119px;left:383px;" tip="Dec 25, 2007, CLE vs MIA<br>4th Qtr, 1:23 remaining<br>Missed 2-pointer from 16 ft<br>CLE leads 94-78" class="tooltip miss">&#215;</div>
<div style="top:49px;left:243px;" tip="Dec 25, 2007, CLE vs MIA<br>4th Qtr, 1:01 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 96-80" class="tooltip make">&#9679;</div>
<div style="top:49px;left:64px;" tip="Dec 27, 2007, CLE at DAL<br>1st Qtr, 11:34 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 1-0" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 27, 2007, CLE at DAL<br>1st Qtr, 10:09 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 5-4" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 27, 2007, CLE at DAL<br>1st Qtr, 9:06 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 7-6" class="tooltip make">&#9679;</div>
<div style="top:90px;left:176px;" tip="Dec 27, 2007, CLE at DAL<br>1st Qtr, 8:19 remaining<br>Made 2-pointer from 8 ft<br>CLE now trails 9-12" class="tooltip make">&#9679;</div>
<div style="top:129px;left:166px;" tip="Dec 27, 2007, CLE at DAL<br>1st Qtr, 4:42 remaining<br>Missed 2-pointer from 11 ft<br>CLE trails 13-18" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 27, 2007, CLE at DAL<br>1st Qtr, 3:05 remaining<br>Missed 2-pointer from 0 ft<br>CLE tied 18-18" class="tooltip miss">&#215;</div>
<div style="top:50px;left:120px;" tip="Dec 27, 2007, CLE at DAL<br>1st Qtr, 1:32 remaining<br>Made 2-pointer from 12 ft<br>CLE now leads 23-20" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 27, 2007, CLE at DAL<br>1st Qtr, 0:2.9 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 23-20" class="tooltip miss">&#215;</div>
<div style="top:297px;left:248px;" tip="Dec 27, 2007, CLE at DAL<br>2nd Qtr, 7:13 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 32-27" class="tooltip miss">&#215;</div>
<div style="top:191px;left:38px;" tip="Dec 27, 2007, CLE at DAL<br>2nd Qtr, 6:27 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 32-27" class="tooltip miss">&#215;</div>
<div style="top:256px;left:337px;" tip="Dec 27, 2007, CLE at DAL<br>2nd Qtr, 3:26 remaining<br>Missed 2-pointer from 23 ft<br>CLE leads 38-33" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 27, 2007, CLE at DAL<br>2nd Qtr, 2:38 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 41-33" class="tooltip make">&#9679;</div>
<div style="top:187px;left:215px;" tip="Dec 27, 2007, CLE at DAL<br>3rd Qtr, 9:26 remaining<br>Made 2-pointer from 14 ft<br>CLE now leads 51-43" class="tooltip make">&#9679;</div>
<div style="top:80px;left:173px;" tip="Dec 27, 2007, CLE at DAL<br>4th Qtr, 11:04 remaining<br>Missed 2-pointer from 7 ft<br>CLE leads 68-64" class="tooltip miss">&#215;</div>
<div style="top:247px;left:388px;" tip="Dec 27, 2007, CLE at DAL<br>4th Qtr, 9:49 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 73-68" class="tooltip make">&#9679;</div>
<div style="top:237px;left:276px;" tip="Dec 27, 2007, CLE at DAL<br>4th Qtr, 8:59 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 73-70" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 27, 2007, CLE at DAL<br>4th Qtr, 7:55 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 77-72" class="tooltip make">&#9679;</div>
<div style="top:108px;left:447px;" tip="Dec 27, 2007, CLE at DAL<br>4th Qtr, 7:24 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 77-72" class="tooltip miss">&#215;</div>
<div style="top:113px;left:340px;" tip="Dec 27, 2007, CLE at DAL<br>4th Qtr, 5:23 remaining<br>Missed 2-pointer from 12 ft<br>CLE leads 81-75" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 27, 2007, CLE at DAL<br>4th Qtr, 1:10 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 88-81" class="tooltip make">&#9679;</div>
<div style="top:180px;left:25px;" tip="Dec 27, 2007, CLE at DAL<br>4th Qtr, 0:44.9 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 88-81" class="tooltip miss">&#215;</div>
<div style="top:52px;left:403px;" tip="Dec 29, 2007, CLE at NOH<br>1st Qtr, 10:42 remaining<br>Missed 2-pointer from 16 ft<br>CLE trails 2-3" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 29, 2007, CLE at NOH<br>1st Qtr, 4:32 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 12-14" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 29, 2007, CLE at NOH<br>1st Qtr, 3:25 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 12-18" class="tooltip miss">&#215;</div>
<div style="top:244px;left:304px;" tip="Dec 29, 2007, CLE at NOH<br>2nd Qtr, 7:14 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 30-34" class="tooltip miss">&#215;</div>
<div style="top:50px;left:91px;" tip="Dec 29, 2007, CLE at NOH<br>2nd Qtr, 3:56 remaining<br>Made 2-pointer from 15 ft<br>CLE now trails 37-42" class="tooltip make">&#9679;</div>
<div style="top:101px;left:45px;" tip="Dec 29, 2007, CLE at NOH<br>2nd Qtr, 2:07 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 37-42" class="tooltip miss">&#215;</div>
<div style="top:131px;left:86px;" tip="Dec 29, 2007, CLE at NOH<br>2nd Qtr, 1:36 remaining<br>Made 2-pointer from 17 ft<br>CLE now trails 39-44" class="tooltip make">&#9679;</div>
<div style="top:99px;left:386px;" tip="Dec 29, 2007, CLE at NOH<br>3rd Qtr, 11:17 remaining<br>Missed 2-pointer from 15 ft<br>CLE trails 42-48" class="tooltip miss">&#215;</div>
<div style="top:193px;left:340px;" tip="Dec 29, 2007, CLE at NOH<br>3rd Qtr, 8:15 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 42-56" class="tooltip miss">&#215;</div>
<div style="top:90px;left:148px;" tip="Dec 29, 2007, CLE at NOH<br>3rd Qtr, 6:29 remaining<br>Made 2-pointer from 10 ft<br>CLE now trails 49-58" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 29, 2007, CLE at NOH<br>3rd Qtr, 6:16 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 49-60" class="tooltip miss">&#215;</div>
<div style="top:106px;left:342px;" tip="Dec 29, 2007, CLE at NOH<br>3rd Qtr, 2:37 remaining<br>Missed 2-pointer from 12 ft<br>CLE trails 51-67" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 29, 2007, CLE at NOH<br>4th Qtr, 11:08 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 59-73" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 29, 2007, CLE at NOH<br>4th Qtr, 10:12 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 61-75" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 29, 2007, CLE at NOH<br>4th Qtr, 7:33 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 65-82" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 29, 2007, CLE at NOH<br>4th Qtr, 7:02 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 65-82" class="tooltip miss">&#215;</div>
<div style="top:302px;left:289px;" tip="Dec 29, 2007, CLE at NOH<br>4th Qtr, 6:47 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 68-82" class="tooltip make">&#9679;</div>
<div style="top:90px;left:13px;" tip="Dec 29, 2007, CLE at NOH<br>4th Qtr, 6:07 remaining<br>Missed 3-pointer from 23 ft<br>CLE trails 68-82" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 29, 2007, CLE at NOH<br>4th Qtr, 5:57 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 70-82" class="tooltip make">&#9679;</div>
<div style="top:247px;left:43px;" tip="Dec 29, 2007, CLE at NOH<br>4th Qtr, 5:11 remaining<br>Missed 3-pointer from 28 ft<br>CLE trails 70-82" class="tooltip miss">&#215;</div>
<div style="top:157px;left:22px;" tip="Dec 29, 2007, CLE at NOH<br>4th Qtr, 1:16 remaining<br>Missed 3-pointer from 24 ft<br>CLE trails 72-86" class="tooltip miss">&#215;</div>
<div style="top:60px;left:240px;" tip="Jan 2, 2008, CLE vs ATL<br>1st Qtr, 8:09 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 8-6" class="tooltip make">&#9679;</div>
<div style="top:91px;left:63px;" tip="Jan 2, 2008, CLE vs ATL<br>1st Qtr, 5:12 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 12-10" class="tooltip miss">&#215;</div>
<div style="top:53px;left:235px;" tip="Jan 2, 2008, CLE vs ATL<br>1st Qtr, 3:00 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 18-15" class="tooltip make">&#9679;</div>
<div style="top:211px;left:191px;" tip="Jan 2, 2008, CLE vs ATL<br>2nd Qtr, 0:50.9 remaining<br>Missed 2-pointer from 17 ft<br>CLE leads 37-36" class="tooltip miss">&#215;</div>
<div style="top:98px;left:292px;" tip="Jan 2, 2008, CLE vs ATL<br>2nd Qtr, 0:14.8 remaining<br>Missed 2-pointer from 7 ft<br>CLE trails 37-38" class="tooltip miss">&#215;</div>
<div style="top:53px;left:238px;" tip="Jan 2, 2008, CLE vs ATL<br>3rd Qtr, 7:13 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 50-47" class="tooltip make">&#9679;</div>
<div style="top:88px;left:297px;" tip="Jan 2, 2008, CLE vs ATL<br>3rd Qtr, 5:16 remaining<br>Missed 2-pointer from 7 ft<br>CLE leads 54-51" class="tooltip miss">&#215;</div>
<div style="top:60px;left:245px;" tip="Jan 2, 2008, CLE vs ATL<br>3rd Qtr, 4:32 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 56-53" class="tooltip make">&#9679;</div>
<div style="top:52px;left:240px;" tip="Jan 2, 2008, CLE vs ATL<br>3rd Qtr, 4:06 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 58-53" class="tooltip make">&#9679;</div>
<div style="top:90px;left:240px;" tip="Jan 2, 2008, CLE vs ATL<br>3rd Qtr, 1:20 remaining<br>Made 2-pointer from 4 ft<br>CLE now leads 65-64" class="tooltip make">&#9679;</div>
<div style="top:164px;left:417px;" tip="Jan 2, 2008, CLE vs ATL<br>3rd Qtr, 0:52.9 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 65-66" class="tooltip miss">&#215;</div>
<div style="top:203px;left:87px;" tip="Jan 2, 2008, CLE vs ATL<br>3rd Qtr, 0:00 remaining<br>Made 2-pointer from 22 ft<br>CLE now leads 69-68" class="tooltip make">&#9679;</div>
<div style="top:242px;left:148px;" tip="Jan 2, 2008, CLE vs ATL<br>4th Qtr, 6:49 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 78-77" class="tooltip make">&#9679;</div>
<div style="top:119px;left:181px;" tip="Jan 2, 2008, CLE vs ATL<br>4th Qtr, 6:08 remaining<br>Made 2-pointer from 9 ft<br>CLE now leads 80-77" class="tooltip make">&#9679;</div>
<div style="top:127px;left:472px;" tip="Jan 2, 2008, CLE vs ATL<br>4th Qtr, 5:23 remaining<br>Made 3-pointer from 24 ft<br>CLE now leads 83-79" class="tooltip make">&#9679;</div>
<div style="top:280px;left:105px;" tip="Jan 2, 2008, CLE vs ATL<br>4th Qtr, 4:49 remaining<br>Missed 3-pointer from 27 ft<br>CLE leads 83-79" class="tooltip miss">&#215;</div>
<div style="top:55px;left:472px;" tip="Jan 2, 2008, CLE vs ATL<br>4th Qtr, 4:14 remaining<br>Missed 3-pointer from 23 ft<br>CLE leads 83-81" class="tooltip miss">&#215;</div>
<div style="top:57px;left:251px;" tip="Jan 2, 2008, CLE vs ATL<br>4th Qtr, 3:43 remaining<br>Missed 2-pointer from 1 ft<br>CLE leads 83-81" class="tooltip miss">&#215;</div>
<div style="top:72px;left:72px;" tip="Jan 2, 2008, CLE vs ATL<br>4th Qtr, 2:54 remaining<br>Missed 2-pointer from 17 ft<br>CLE leads 83-82" class="tooltip miss">&#215;</div>
<div style="top:249px;left:299px;" tip="Jan 2, 2008, CLE vs ATL<br>4th Qtr, 1:50 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 87-82" class="tooltip make">&#9679;</div>
<div style="top:251px;left:317px;" tip="Jan 2, 2008, CLE vs ATL<br>4th Qtr, 1:15 remaining<br>Made 2-pointer from 22 ft<br>CLE now leads 89-84" class="tooltip make">&#9679;</div>
<div style="top:239px;left:168px;" tip="Jan 2, 2008, CLE vs ATL<br>4th Qtr, 0:37.8 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 91-86" class="tooltip make">&#9679;</div>
<div style="top:58px;left:229px;" tip="Jan 4, 2008, CLE vs SAC<br>1st Qtr, 10:21 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 0-2" class="tooltip miss">&#215;</div>
<div style="top:50px;left:234px;" tip="Jan 4, 2008, CLE vs SAC<br>1st Qtr, 9:21 remaining<br>Made 2-pointer from 1 ft<br>CLE now tied 4-4" class="tooltip make">&#9679;</div>
<div style="top:114px;left:368px;" tip="Jan 4, 2008, CLE vs SAC<br>1st Qtr, 5:06 remaining<br>Made 2-pointer from 14 ft<br>CLE now trails 8-15" class="tooltip make">&#9679;</div>
